[2025-03-29 05:30:20,428: INFO: main: Welcome to our custom log]
[2025-04-04 07:51:47,016: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1EX7Vf2CUuEQy4CwxVMPfZctkiKek_Qbw/view?usp=drive_link into file artifacts/data_ingestion/data.zip]
[2025-04-04 07:51:47,662: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<<

x==========x]
[2025-04-04 07:51:47,663: INFO: main: >>>>>> stage Prepare Base Model started <<<<<<]
[2025-04-04 07:51:47,666: INFO: common: yaml file: c:\Sneha\Kidney-Disease-Classification-Deep-Learning-Project\config\config.yaml loaded successfully]
[2025-04-04 07:51:47,669: INFO: common: yaml file: params.yaml loaded successfully]
[2025-04-04 07:51:47,670: INFO: common: created directory at: artifacts]
[2025-04-04 07:51:47,672: INFO: common: created directory at: artifacts/prepare_base_model]
[2025-04-04 07:51:52,094: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2025-04-04 07:51:53,945: INFO: main: >>>>>> stage Prepare Base Model completed <<<<<<<

x==========x]
